instance	rule_id	focus	agent	factor_1	factor_2	taxonomy	curator_id	refs	comment	status
82	4	N455	NULL	NULL	NULL	NULL	MT			active
83	4	N458	NULL	NULL	NULL	NULL	MT			active
84	4	N459	NULL	NULL	NULL	NULL	MT			active
85	4	N460	NULL	NULL	NULL	NULL	MT			active
86	4	N461	NULL	NULL	NULL	NULL	MT			active
87	4	N464	NULL	NULL	NULL	NULL	MT			active
88	4	N465	NULL	NULL	NULL	NULL	MT			active
89	5	N201	NULL	NULL	NULL	NULL				active
90	5	N216	NULL	NULL	NULL	NULL				active
91	5	N224	NULL	NULL	NULL	NULL				active
92	5	N237	NULL	NULL	NULL	NULL	MT			active
93	5	N255	NULL	NULL	NULL	NULL				active
94	5	N256	NULL	NULL	NULL	NULL				active
95	5	N294	NULL	NULL	NULL	NULL	MT			active
96	5	N298	NULL	NULL	NULL	NULL	MT			active
97	5	N335	NULL	NULL	NULL	NULL	MT			active
98	5	N362	NULL	NULL	NULL	NULL	MT			active
99	5	N395	NULL	NULL	NULL	NULL	MT			active
100	5	N400	NULL	NULL	NULL	NULL	MT			active
101	6	N313	NULL	NULL	NULL	NULL				active
102	6	N316	NULL	NULL	NULL	NULL				active
103	6	N224	NULL	NULL	NULL	NULL				active
104	7	N205	NULL	NULL	NULL	NULL	MT			active
105	7	N244	NULL	NULL	NULL	NULL	MT		Gala4Gal on glycolipids only; Gala3Gal OK	active
106	7	N245	NULL	NULL	NULL	NULL	MT	www.glygen.org/motif/GGM.000069	Gala4Gal on glycolipids only; Gala3Gal OK	active
107	7	N246	NULL	NULL	NULL	NULL	MT	www.glygen.org/motif/GGM.000069	Gala4Gal on glycolipids only; Gala3Gal OK	active
108	7	N249	NULL	NULL	NULL	NULL	MT		I' branching GlcNAc only added to internal internal Gal residues of LacNAc repeats	active
109	7	N257	NULL	NULL	NULL	NULL		www.glygen.org/motif/GGM.000069	Gala4Gal on glycolipids only; Gala3Gal OK	active
110	7	N262	NULL	NULL	NULL	NULL	MT	PMID: 2065672; PMID: 1841682	Glc alpha extension only on 3-arm of trimannosysl core	active
111	7	N267	NULL	NULL	NULL	NULL	MT			active
112	7	N273	NULL	NULL	NULL	NULL	MT			active
113	7	N303	NULL	NULL	NULL	NULL	MT			active
114	7	N304	NULL	NULL	NULL	NULL	MT			active
115	7	N309	NULL	NULL	NULL	NULL	MT			active
116	7	N310	NULL	NULL	NULL	NULL	MT			active
117	7	N311	NULL	NULL	NULL	NULL	MT			active
118	7	N314	NULL	NULL	NULL	NULL	MT			active
119	7	N315	NULL	NULL	NULL	NULL	MT			active
120	7	N325	NULL	NULL	NULL	NULL	MT		Gala4Gal on glycolipids only; Gala3Gal OK	active
121	7	N326	NULL	NULL	NULL	NULL	MT		Gala4Gal on glycolipids only; Gala3Gal OK	active
122	7	N327	NULL	NULL	NULL	NULL	MT			active
123	7	N336	NULL	NULL	NULL	NULL	MT			active
124	7	N337	NULL	NULL	NULL	NULL	MT			active
125	7	N338	NULL	NULL	NULL	NULL	MT			active
126	7	N341	NULL	NULL	NULL	NULL	MT			active
127	7	N343	NULL	NULL	NULL	NULL	MT			active
128	7	N350	NULL	NULL	NULL	NULL	MT			active
129	7	N352	NULL	NULL	NULL	NULL	MT			active
130	7	N354	NULL	NULL	NULL	NULL	MT			active
131	7	N364	NULL	NULL	NULL	NULL	MT			active
132	7	N365	NULL	NULL	NULL	NULL	MT	PMID: 27477117	mis-asignment of bisecting GlcNAc	active
133	7	N366	NULL	NULL	NULL	NULL	MT			active
134	7	N368	NULL	NULL	NULL	NULL	MT	PMID: 3731182	glycan structure not present in evidence; mis-interpretation of IUPAC nomenclature?	active
135	7	N372	NULL	NULL	NULL	NULL	MT			active
136	7	N373	NULL	NULL	NULL	NULL	MT			active
137	7	N398	NULL	NULL	NULL	NULL	MT			active
138	7	N399	NULL	NULL	NULL	NULL	MT			active
139	7	N405	NULL	NULL	NULL	NULL	MT			active
140	7	N408	NULL	NULL	NULL	NULL	MT			active
141	7	N418	NULL	NULL	NULL	NULL	MT			active
142	7	N421	NULL	NULL	NULL	NULL	MT			active
143	7	N422	NULL	NULL	NULL	NULL	MT			active
144	7	N430	NULL	NULL	NULL	NULL	MT			active
145	7	N435	NULL	NULL	NULL	NULL	MT			active
146	7	N436	NULL	NULL	NULL	NULL	MT		Gala4Gal on glycolipids only; Gala3Gal OK	active
147	7	N446	NULL	NULL	NULL	NULL	MT			active
148	7	N447	NULL	NULL	NULL	NULL	MT			active
149	7	N448	NULL	NULL	NULL	NULL	MT			active
150	7	N449	NULL	NULL	NULL	NULL	MT			active
151	7	N451	NULL	NULL	NULL	NULL	MT			active
152	7	N462	NULL	NULL	NULL	NULL	MT			active
153	7	N463	NULL	NULL	NULL	NULL	MT			active
154	7	N87	NULL	NULL	NULL	NULL	MT	PMID: 25165203	Not a valid node	active
155	8	N202	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
156	8	N204	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
157	8	N211	NULL	N-glycans	NULL	schistosomes	MT	http://www.glycosciences.de reference 6981	Poorly defined antigen	active
158	8	N212	NULL	N-glycans	NULL	schistosomes	MT	http://www.glycosciences.de reference 6981	Poorly defined antigen	active
159	8	N213	NULL	N-glycans	NULL	schistosomes	MT	http://www.glycosciences.de reference 6981	Poorly defined antigen	active
160	8	N217	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
161	8	N218	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
162	8	N219	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
163	8	N220	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
164	8	N221	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
165	8	N225	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
166	8	N263	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
167	8	N264	NULL	N-mannans	NULL	fungi	MT			active
168	8	N269	NULL	N-mannans	NULL	fungi				active
169	8	N270	NULL	N-mannans	NULL	fungi		PMID: 8505334		active
170	8	N275	NULL	N-glycans	NULL	nematodes molluscs	MT	PMID: 31046847		active
171	8	N283	NULL	N-mannans	NULL	fungi				active
172	8	N286	NULL	N-mannans	NULL	fungi	MT			active
173	8	N296	NULL	N-mannans	NULL	fungi	MT			active
174	8	N300	NULL	N-mannans	NULL	fungi	MT			active
175	8	N330	NULL	N-mannans	NULL	fungi	MT			active
176	8	N367	NULL	N-mannans	NULL	fungi				active
177	8	N389	NULL	N-mannans	NULL	fungi				active
178	8	N393	NULL	N-mannans	NULL	fungi				active
179	8	N402	NULL	N-glycans	NULL	nematodes	MT			active
180	8	N403	NULL	N-glycans	NULL	nematodes	MT			active
181	8	N414	NULL	N-mannans	NULL	fungi	MT			active
182	8	N419	NULL	N-mannans	NULL	fungi				active
183	8	N425	NULL	N-mannans	NULL	fungi				active
184	8	N456	NULL	N-mannans	NULL	fungi	MT			active
185	8	N467	NULL	N-glycans	NULL	nematodes	MT			active
